CC13-1231;    Jewellery, clocks and watches;104.7;105.1;105.0;107.3;108.1;107.8;108.9;110.2;111.2;112.0;113.1;113.1;113.7;114.2;114.3;114.4;115.0;115.6;115.1;113.9;114.2
CC13-12311;      Jewellery;105.8;105.9;106.4;109.4;110.4;109.7;111.2;112.9;114.0;115.1;116.2;115.8;116.6;116.8;116.1;116.0;117.0;117.7;117.1;115.5;116.0
CC13-12312;      Watch or other clocks;102.0;102.9;101.2;102.2;102.3;102.7;102.9;103.4;103.9;104.0;104.8;105.5;106.1;107.2;109.2;109.7;109.3;109.6;109.2;108.9;108.7
CC13-12313;      Repair of a clock or jewellery;105.0;106.0;106.4;107.1;108.4;109.5;109.7;111.0;113.8;114.8;115.9;116.6;117.5;117.8;118.1;119.0;119.0;120.5;121.0;121.0;121.8
CC13-1232;    Other personal effects;101.2;101.8;102.1;102.5;102.7;103.1;103.2;103.7;104.3;105.0;105.2;105.0;106.4;107.6;107.8;108.8;108.5;109.1;109.4;108.8;108.6
CC13-12321;      Travel goods and other leather goods;100.7;101.0;101.3;101.9;102.5;102.6;102.1;102.7;103.4;104.2;104.6;104.2;105.4;107.2;106.9;108.2;107.8;108.3;108.8;108.1;107.9
CC13-12322;      Baby equipment;102.6;103.9;102.9;102.7;101.0;101.4;102.6;102.2;102.5;104.0;103.3;101.9;104.6;105.8;107.9;108.3;107.2;107.0;107.0;105.6;104.7
CC13-12329;      Other personal effects;101.4;102.0;102.9;103.3;103.8;104.6;105.1;105.9;106.4;106.7;107.0;107.7;108.9;108.9;109.1;109.9;110.2;111.2;111.4;111.3;111.4
CC13-124;  Social protection services;101.2;101.4;101.5;102.3;102.5;102.7;103.5;104.0;105.1;106.1;107.3;107.7;110.1;111.0;111.4;112.9;113.7;114.0;115.5;116.2;116.8
CC13-1240;    Social protection services;101.2;101.4;101.5;102.3;102.5;102.7;103.5;104.0;105.1;106.1;107.3;107.7;110.1;111.0;111.4;112.9;113.7;114.0;115.5;116.2;116.8
CC13-12401;      Child care services;104.9;104.9;105.0;104.9;105.0;105.1;105.1;105.1;105.7;105.8;106.0;106.0;109.8;109.9;110.4;110.4;110.5;110.5;110.8;111.1;112.2
CC13-12402;      Sheltered housing for elderly persons or the like;99.6;99.7;99.9;100.6;100.8;100.9;101.8;102.4;102.9;103.5;104.4;104.7;107.3;108.4;108.6;109.6;110.2;110.5;112.2;112.9;113.4
CC13-12403;      Domestic care services, elderly, disabled persons;106.2;106.4;106.9;107.9;108.6;109.0;109.9;110.2;114.3;116.9;120.0;120.7;122.0;122.7;123.7;127.7;129.6;130.0;131.4;132.6;133.0
CC13-125;  Insurance services;103.1;103.4;103.5;103.3;103.4;103.1;103.1;103.1;103.1;104.0;103.7;103.7;104.6;105.6;105.4;104.9;105.0;107.2;108.1;109.2;109.5
CC13-1252;    Insurance services connected with the dwelling;96.4;96.4;96.4;96.4;96.4;93.6;93.6;93.6;93.6;93.6;93.6;93.6;93.1;93.1;93.2;93.2;93.6;93.6;93.6;92.4;92.4
CC13-12520;      Premium for home contents insurance;96.4;96.4;96.4;96.4;96.4;93.6;93.6;93.6;93.6;93.6;93.6;93.6;93.1;93.1;93.2;93.2;93.6;93.6;93.6;92.4;92.4
CC13-1253;    Insurance services connected with health;105.1;105.1;105.2;105.2;105.2;105.2;105.2;105.2;105.2;105.2;105.2;105.2;107.0;107.0;107.0;107.0;107.0;107.0;106.9;106.9;106.9
CC13-12532;      Insurance services conn. with accident and health;105.1;105.1;105.2;105.2;105.2;105.2;105.2;105.2;105.2;105.2;105.2;105.2;107.0;107.0;107.0;107.0;107.0;107.0;106.9;106.9;106.9
CC13-1254;    Insurance services connected with transport;102.1;102.1;102.1;101.9;102.0;102.0;102.0;102.0;102.0;104.5;104.0;103.9;103.9;106.6;106.1;104.7;104.8;110.8;113.1;116.6;117.4
CC13-12541;      Insurance serv. conn. with means of privat transp.;102.1;102.1;102.1;101.8;102.0;102.0;102.0;102.0;102.0;104.5;104.0;103.9;103.9;106.6;106.1;104.6;104.7;110.8;113.2;116.6;117.4
CC13-12542;      Insurance services conn. with travel and luggage;103.2;103.2;104.5;104.5;104.5;104.5;104.5;104.5;104.5;104.5;104.5;105.2;105.2;105.2;105.2;110.0;110.0;110.0;110.0;110.0;110.0
CC13-1255;    Other insurance services;104.5;106.2;106.2;105.5;105.7;105.7;105.7;105.7;105.7;105.7;105.0;105.0;106.6;106.6;106.6;106.6;106.5;106.7;106.7;106.7;106.4
CC13-12550;      Other insurance services;104.5;106.2;106.2;105.5;105.7;105.7;105.7;105.7;105.7;105.7;105.0;105.0;106.6;106.6;106.6;106.6;106.5;106.7;106.7;106.7;106.4
CC13-126;  Financial services n.e.c.;106.4;106.5;106.8;108.0;108.0;108.0;108.1;108.3;108.4;108.6;108.6;108.6;109.6;109.6;109.6;109.6;109.9;109.9;109.9;110.0;110.0
CC13-1262;    Other financial services n.e.c.;106.4;106.5;106.8;108.0;108.0;108.0;108.1;108.3;108.4;108.6;108.6;108.6;109.6;109.6;109.6;109.6;109.9;109.9;109.9;110.0;110.0
CC13-12621;      Charges f. financial services of banks or the like;105.7;105.9;106.2;108.0;108.0;108.0;108.2;108.5;108.5;108.8;108.8;108.8;109.4;109.4;109.4;109.5;109.8;109.8;109.8;110.1;110.1
CC13-12622;      Charges for investment counceling, tax advise;108.1;108.1;108.1;108.1;108.1;108.1;108.1;108.1;108.1;108.1;108.1;108.1;109.9;109.9;109.9;109.9;109.9;109.9;109.9;109.9;109.9
CC13-127;  Other services n.e.c.;106.8;107.3;107.7;108.2;109.0;109.5;109.7;109.8;109.8;109.7;108.9;109.0;110.9;111.5;111.9;112.4;113.2;114.1;114.2;114.3;114.4
CC13-1270;    Other services n.e.c.;106.8;107.3;107.7;108.2;109.0;109.5;109.7;109.8;109.8;109.7;108.9;109.0;110.9;111.5;111.9;112.4;113.2;114.1;114.2;114.3;114.4
CC13-12701;      Administrative fee;109.2;109.2;110.2;110.2;110.2;110.2;110.3;110.3;110.3;110.7;110.6;110.6;111.0;111.2;111.2;111.2;111.2;111.2;111.2;111.2;111.2
CC13-12702;      Legal advise, fee for lawyer's, notary's services;111.4;111.4;111.4;111.4;111.4;111.4;111.4;111.4;111.4;111.4;111.4;111.4;114.4;114.4;114.4;114.4;114.4;114.4;114.4;114.4;114.4
CC13-12703;      Charge for funeral services or cemetery fee;104.6;105.8;106.1;106.5;106.9;107.7;108.2;108.3;108.5;108.7;108.9;109.0;110.1;111.3;111.8;112.3;112.2;114.0;114.1;114.3;114.5
CC13-12704;      Other fees and services;94.9;94.6;97.0;100.3;109.0;110.1;110.1;110.7;109.5;105.6;94.8;96.0;98.8;98.6;101.2;104.8;115.8;117.3;118.2;118.2;116.9
__________;;;;;;;;;;;;;;;;;;;;;;
© Federal Statistical Office, Wiesbaden 2023;;;;;;;;;;;;;;;;;;;;;;
created: 2023-11-05 / 13:30:43;;;;;;;;;;;;;;;;;;;;;;
